filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
20230802_142613.jpg,6163347,"{}",78,0,"{""name"":""circle"",""cx"":1478,""cy"":1236,""r"":83}","{}"
20230802_142613.jpg,6163347,"{}",78,1,"{""name"":""circle"",""cx"":1970,""cy"":1095,""r"":90}","{}"
20230802_142613.jpg,6163347,"{}",78,2,"{""name"":""circle"",""cx"":1901,""cy"":1168,""r"":96}","{}"
20230802_142613.jpg,6163347,"{}",78,3,"{""name"":""circle"",""cx"":1985,""cy"":1629,""r"":81}","{}"
20230802_142613.jpg,6163347,"{}",78,4,"{""name"":""circle"",""cx"":2524,""cy"":1793,""r"":91}","{}"
20230802_142613.jpg,6163347,"{}",78,5,"{""name"":""circle"",""cx"":2374,""cy"":1862,""r"":90}","{}"
20230802_142613.jpg,6163347,"{}",78,6,"{""name"":""circle"",""cx"":2416,""cy"":1863,""r"":81}","{}"
20230802_142613.jpg,6163347,"{}",78,7,"{""name"":""circle"",""cx"":2490,""cy"":1874,""r"":74}","{}"
20230802_142613.jpg,6163347,"{}",78,8,"{""name"":""circle"",""cx"":2338,""cy"":1881,""r"":78}","{}"
20230802_142613.jpg,6163347,"{}",78,9,"{""name"":""circle"",""cx"":2173,""cy"":2248,""r"":73}","{}"
20230802_142613.jpg,6163347,"{}",78,10,"{""name"":""circle"",""cx"":2089,""cy"":2173,""r"":63}","{}"
20230802_142613.jpg,6163347,"{}",78,11,"{""name"":""circle"",""cx"":2120,""cy"":2553,""r"":84}","{}"
20230802_142613.jpg,6163347,"{}",78,12,"{""name"":""circle"",""cx"":2215,""cy"":2631,""r"":83}","{}"
20230802_142613.jpg,6163347,"{}",78,13,"{""name"":""circle"",""cx"":2078,""cy"":2598,""r"":74.125}","{}"
20230802_142613.jpg,6163347,"{}",78,14,"{""name"":""circle"",""cx"":1376,""cy"":2568,""r"":82}","{}"
20230802_142613.jpg,6163347,"{}",78,15,"{""name"":""circle"",""cx"":1221,""cy"":2552,""r"":88.803}","{}"
20230802_142613.jpg,6163347,"{}",78,16,"{""name"":""circle"",""cx"":1211,""cy"":1891,""r"":96}","{}"
20230802_142613.jpg,6163347,"{}",78,17,"{""name"":""circle"",""cx"":1168,""cy"":1970,""r"":86}","{}"
20230802_142613.jpg,6163347,"{}",78,18,"{""name"":""circle"",""cx"":1056,""cy"":1944,""r"":98}","{}"
20230802_142613.jpg,6163347,"{}",78,19,"{""name"":""circle"",""cx"":1010,""cy"":1769,""r"":99}","{}"
20230802_142613.jpg,6163347,"{}",78,20,"{""name"":""circle"",""cx"":2681,""cy"":3919,""r"":104}","{}"
20230802_142613.jpg,6163347,"{}",78,21,"{""name"":""circle"",""cx"":2520,""cy"":3810,""r"":101}","{}"
20230802_142613.jpg,6163347,"{}",78,22,"{""name"":""circle"",""cx"":2840,""cy"":3310,""r"":90}","{}"
20230802_142613.jpg,6163347,"{}",78,23,"{""name"":""circle"",""cx"":2705,""cy"":3350,""r"":86}","{}"
20230802_142613.jpg,6163347,"{}",78,24,"{""name"":""circle"",""cx"":2572,""cy"":3325,""r"":72}","{}"
20230802_142613.jpg,6163347,"{}",78,25,"{""name"":""circle"",""cx"":2849,""cy"":3434,""r"":89}","{}"
